draws,first_name,height,last_name,losses,reach,stance,url,weight,wins,fighter_id
1,Alavutdin,"6' 2""",Gadjiev,12,--,Orthodox,"a7a79b8efbceaaac""",185 lbs.,18,82
0,Justin,"5' 11""",Gaethje,2,"70.0""",Orthodox,"9e8f6c728eb01124""",155 lbs.,18,83
1,Sheila,"5' 5""",Gaff,6,"62.0""",Orthodox,"837d30395faca41e""",135 lbs.,10,84
0,Mitch,"5' 5""",Gagnon,4,"65.0""",Southpaw,"b8592b4a383696cd""",135 lbs.,12,85
0,Brandon,"6' 3""",Gaines,16,--,,"8e6cfbd455f0f9c2""",185 lbs.,5,86
0,Travis,"6' 0""",Galbraith,7,--,Orthodox,"06dc1a58663579d2""",170 lbs.,18,87
0,Zelg,"6' 2""",Galesic,6,--,Orthodox,"8a1b4330c7957961""",185 lbs.,10,88
0,Tom,"5' 10""",Gallicchio,11,"73.0""",Southpaw,"cc81c92fe2254935""",170 lbs.,19,89
1,Marcos,"5' 7""",Galvao,5,--,Orthodox,"e15d0a2519d6a0b5""",135 lbs.,11,90
0,Manvel,"5' 5""",Gamburyan,11,"67.0""",Orthodox,"cc6f9d1e89f3449a""",135 lbs.,18,91
1,Leonard,"5' 10""",Garcia,11,"69.0""",Orthodox,"917e53fa0adea0d3""",145 lbs.,19,92
0,Edgar,"5' 10""",Garcia,5,"71.0""",Orthodox,"8d49545dadf9b919""",170 lbs.,14,93
0,Damir,"5' 9""",Hadzovic,4,"70.0""",Orthodox,"38c626ca912c7bac""",155 lbs.,11,94
0,Tim,"6' 4""",Hague,5,"76.0""",Orthodox,"219a254e15d60135""",260 lbs.,13,95
0,Uriah,"6' 0""",Hall,8,"79.0""",Orthodox,"65578a75fa7900e3""",185 lbs.,14,96
2,Dennis,"5' 9""",Hallman,14,"72.0""",Orthodox,"8a8a84b743ae7699""",155 lbs.,67,97
0,Piotr,"5' 9""",Hallmann,5,"71.0""",Orthodox,"a3be148af5c7b088""",155 lbs.,15,98
0,John,"5' 9""",Halverson,7,--,Southpaw,"88c8f47241d90040""",155 lbs.,16,99
0,Seohee,"5' 2""",Ham,8,"62.0""",Southpaw,"165c244bcca3ed26""",115 lbs.,16,100
0,Matt,"6' 1""",Hamill,5,"76.0""",Orthodox,"98b80a717b9bda17""",205 lbs.,12,101
0,Anthony,"6' 5""",Hamilton,9,"76.0""",Orthodox,"c727c7d31c50c4cf""",260 lbs.,15,102
0,CJ,"5' 7""",Hamilton,4,"68.0""",Switch,"7da5839b223f3728""",125 lbs.,11,103
0,Jared,"6' 3""",Hamman,6,"75.0""",Orthodox,"23459ee7e373b98f""",185 lbs.,13,104
1,Joachim,"5' 7""",Hansen,11,--,Southpaw,"86e388ed20761ad9""",150 lbs.,22,105
1,Al,"5' 9""",Iaquinta,4,"70.0""",Orthodox,"59279a7c978f7da0""",155 lbs.,13,106
5,Seichi,"5' 11""",Ikemoto,17,--,Orthodox,"81f38d1640c4e70d""",168 lbs.,20,107
1,Mikhail,"5' 9""",Iloukhine,11,--,Orthodox,"b71667c778b6d9e5""",205 lbs.,30,108
2,Masakazu,"5' 4""",Imanari,9,--,Southpaw,"a4dd5c9a75763295""",139 lbs.,24,109
0,Brad,"6' 7""",Imes,7,--,Orthodox,"4908c5ee68a50ee5""",265 lbs.,13,110
0,Enson,"5' 10""",Inoue,8,--,Orthodox,"0cf935519d439ba6""",210 lbs.,12,111
0,Egan,"5' 9""",Inoue,8,--,Southpaw,"37a6c95201592fea""",190 lbs.,13,112
4,Katsuya,"5' 9""",Inoue,9,--,Southpaw,"b5882371e2a3900d""",168 lbs.,19,113
0,Takeshi,"5' 8""",Inoue,5,--,,"a61a0cd2829e5d4e""",145 lbs.,20,114
1,Jason,"5' 9""",Ireland,8,--,Southpaw,"05a0556072931f01""",161 lbs.,18,115
0,James,"6' 2""",Irvin,9,"75.0""",Orthodox,"a7f4d0902bb64092""",205 lbs.,15,116
0,Eric,"5' 8""",Irvin,4,--,,"a47c2a6e24757932""",155 lbs.,11,117
1,Mitsuhiro,"5' 6""",Ishida,7,--,Southpaw,"82f5c81f4e3c3eb5""",154 lbs.,20,118
2,Teruto,"5' 7""",Ishihara,5,"69.0""",Southpaw,"88cd34d836b4ebcd""",135 lbs.,11,119
0,Yves,"5' 7""",Jabouin,11,"68.0""",Orthodox,"b4eeac608fc82f88""",135 lbs.,20,120
1,Eugene,"5' 8""",Jackson,9,--,Orthodox,"ce783bf73b5131f9""",185 lbs.,15,121
0,Rampage,"6' 1""",Jackson,11,"73.0""",Orthodox,"ffc088e64fab57e9""",205 lbs.,36,122
0,Justin,"5' 10""",James,7,--,Orthodox,"1ea8df62b3f8fea6""",155 lbs.,13,123
1,Nate,"6' 0""",James,7,--,,"a34fecf2f4e5a317""",185 lbs.,13,124
0,Dave,"5' 9""",Jansen,3,"73.0""",Orthodox,"335ad945324c3a2e""",155 lbs.,15,125
0,Jaime,"6' 1""",Jara,10,--,Southpaw,"805ad1801eb26abb""",205 lbs.,32,126
2,Keith,"6' 2""",Jardine,10,"76.0""",Orthodox,"b9d0fd83bb8a147a""",185 lbs.,17,127
0,Rony,"5' 7""",Jason,7,"70.0""",Orthodox,"b71ce838b01f2cad""",145 lbs.,15,128
0,Joanna,"5' 6""",Jedrzejczyk,2,"65.0""",Orthodox,"3d6749c4267da18f""",115 lbs.,14,129
0,Bubba,"5' 7""",Jenkins,4,--,,"5e841bb3752b6e86""",145 lbs.,11,130
0,Sirwan,"5' 5""",Kakai,3,"66.0""",Orthodox,"2525a853486ee670""",135 lbs.,12,131
1,Bryson,"5' 11""",Kamaka,18,--,Orthodox,"9336e86cfd4ceaa1""",170 lbs.,12,132
0,Martin,"6' 0""",Kampmann,7,"72.0""",Orthodox,"8b69839f3555a67b""",170 lbs.,20,133
3,Hiromitsu,"5' 10""",Kanehara,24,--,Orthodox,"eda579d906cf0ca2""",200 lbs.,19,134
5,Masanori,"5' 7""",Kanehara,13,"67.0""",Orthodox,"f3a078277b3b8ff4""",135 lbs.,25,135
2,Denis,"5' 11""",Kang,15,"77.0""",Orthodox,"3c241737a6069b9f""",185 lbs.,34,136
0,Kyung,"5' 9""",Ho Kang,7,"72.0""",Orthodox,"a7897d200692ab64""",135 lbs.,14,137
1,Georgi,"5' 8""",Karakhanyan,4,--,,"43292ecf0e72c143""",145 lbs.,24,138
0,Alex,"5' 8""",Karalexis,6,"66.0""",Orthodox,"e361e5c858af6ff1""",155 lbs.,10,139
0,Tetsuji,--,Kato,10,--,Orthodox,"542db012217ecb83""",155 lbs.,20,140
0,Calvin,"5' 11""",Kattar,3,"72.0""",Orthodox,"751de04455cfaac0""",145 lbs.,18,141
0,Sarah,"5' 5""",Kaufman,4,"67.0""",Orthodox,"36df8e119aec6175""",135 lbs.,17,142
0,Yusuke,"6' 0""",Kawaguchi,4,--,,"fa2320781bfe4f49""",255 lbs.,13,143
2,Tatsuya,"5' 7""",Kawajiri,10,"69.0""",Orthodox,"80d918336163b80c""",145 lbs.,35,144
4,Ryo,"5' 11""",Kawamura,6,--,Orthodox,"9e91d7fd2720e241""",205 lbs.,12,145
0,Julie,"5' 5""",Kedzie,13,"64.0""",Orthodox,"981ab7a0576f76a0""",135 lbs.,16,146
0,Jeremiah,"5' 10""",Labiano,5,--,,"4fe1d105af549845""",135 lbs.,11,147
0,Ryan,"6' 1""",LaFlare,2,"74.0""",Southpaw,"4c7781da8c6cae93""",170 lbs.,13,148
0,Ricardo,"5' 8""",Lamas,6,"71.0""",Orthodox,"3974fa35c917af1d""",145 lbs.,18,149
0,Jason,"6' 3""",Lambert,12,"75.0""",Orthodox,"5be86bb2f78fef2f""",185 lbs.,25,150
0,Jose,"5' 11""",Landi-Jons,14,--,Orthodox,"7e062824c175f975""",170 lbs.,27,151
0,Jeremy,"5' 11""",Lang,2,--,Southpaw,"09422812370fbdfe""",205 lbs.,21,152
0,Chad,"5' 10""",Laprise,2,"71.0""",,"c03a5022f8439f2a""",170 lbs.,14,153
0,Anthony,"5' 9""",Lapsley,7,"71.0""",Southpaw,"f3a853544e4413c4""",170 lbs.,25,154
0,Lorenz,"5' 11""",Larkin,5,"72.0""",Orthodox,"9450848a71d53776""",170 lbs.,18,155
0,Brock,"5' 11""",Larson,6,"71.0""",Southpaw,"5eedbf1e9601be35""",170 lbs.,33,156
0,Jason,"6' 3""",MacDonald,16,"80.0""",Orthodox,"2be6596a9db33bf5""",185 lbs.,26,157
0,Rory,"6' 0""",MacDonald,4,"76.0""",Orthodox,"cbd5d3cdd862e90e""",170 lbs.,18,158
0,Lyoto,"6' 1""",Machida,8,"74.0""",Southpaw,"f7a7f7118d4b01b6""",185 lbs.,23,159
0,Jon,"5' 11""",Koppenhaver,4,--,Orthodox,"cd7bafbeee1f29a0""",170 lbs.,11,160
0,Anthony,"5' 9""",Macias,16,--,Switch,"dedc3bb440d09554""",185 lbs.,26,161
0,Reza,"5' 11""",Madadi,6,"72.0""",Orthodox,"e25bcbcdaf6537a1""",155 lbs.,14,162
2,Yoshiro,"5' 7""",Maeda,12,"68.0""",Southpaw,"a4bf17bd3ba3423b""",139 lbs.,28,163
0,Leonardo,"5' 10""",Mafra,3,"70.0""",Orthodox,"8bbc0cfc01bc1ba1""",155 lbs.,12,164
0,Vinny,"6' 3""",Magalhaes,7,"79.0""",Orthodox,"88a9bc81271ccd89""",205 lbs.,11,165
0,Angela,"5' 1""",Magana,9,"65.0""",,"bd878a638e0e3be3""",115 lbs.,11,166
0,Neil,"6' 3""",Magny,7,"80.0""",Orthodox,"84b3e7d38f2d2ec5""",170 lbs.,20,167
1,Ibragim,"6' 0""",Magomedov,7,--,Orthodox,"e7e970d508529bf3""",250 lbs.,22,168
2,Katsuhiko,"5' 7""",Nagata,7,--,Southpaw,"d5ae8074631762fc""",154 lbs.,6,169
2,Yukiya,"6' 1""",Naito,6,--,Orthodox,"7be328bb3c2ea22e""",205 lbs.,15,170
1,Rin,"5' 1""",Nakai,2,"60.0""",Orthodox,"f9ae6914f604aa9f""",135 lbs.,16,171
0,Kazuhiro,"5' 11""",Nakamura,11,"70.0""",Orthodox,"b034747dc1d15491""",205 lbs.,15,172
2,Keita,"5' 11""",Nakamura,8,"73.0""",Southpaw,"65ddc8a9ac4e8531""",170 lbs.,33,173
1,Daisuke,"5' 7""",Nakamura,13,--,Orthodox,"a196332ee4aa8a82""",154 lbs.,24,174
4,Jutaro,"5' 9""",Nakao,17,--,Southpaw,"95eb112a85601a0a""",170 lbs.,23,175
1,Yui Chul,"5' 9""",Nam,6,"69.0""",Orthodox,"a00ec21cfbba17b6""",145 lbs.,18,176
4,Yasuhito,"5' 9""",Namekawa,16,--,Orthodox,"6083f497c22cc075""",205 lbs.,25,177
0,Fabio,"5' 10""",Nascimento,5,--,Orthodox,"307064d3e0f036c2""",185 lbs.,11,178
1,Rafael,"6' 0""",Natal,9,"76.0""",Orthodox,"0dba4df5f34d5ff0""",185 lbs.,21,179
0,Danny,"5' 10""",Navarro,7,--,,"618f72750ec50b05""",155 lbs.,17,180
0,Marcio,"6' 0""",Navarro,14,--,,"52f7d300738961ac""",155 lbs.,14,181
0,Jake,"6' 3""",O'Brien,4,"76.0""",Orthodox,"20bcc9966affb19c""",205 lbs.,13,182
0,TJ,"6' 2""",O'Brien,5,--,Orthodox,"d25b93992f285953""",155 lbs.,16,183
0,Sean,"6' 1""",O'Connell,9,"74.0""",Orthodox,"cb52f9490c2dc069""",205 lbs.,17,184
0,Jeremiah,"5' 8""",O'Neal,25,--,,"338fda4ec7034c5d""",260 lbs.,13,185
1,Nobuhiro,"5' 8""",Obiya,5,--,Orthodox,"6e3282d57d2467a0""",145 lbs.,12,186
0,Volkan,"6' 2""",Oezdemir,2,"75.0""",Orthodox,"0845c81e37d3bcb3""",205 lbs.,15,187
0,Andy,"5' 8""",Ogle,6,"69.0""",Orthodox,"b6c4451cb13c9303""",145 lbs.,9,188
8,Koji,"5' 8""",Oishi,8,--,Orthodox,"01daf32100ed7517""",170 lbs.,21,189
0,Yushin,"6' 2""",Okami,11,"75.0""",Southpaw,"acff437707625fc7""",170 lbs.,35,190
0,Kazuki,"5' 11""",Okubo,9,--,Orthodox,"33454ad90754cb49""",175 lbs.,7,191
1,Aleksei,"6' 2""",Oleinik,11,"80.0""",Orthodox,"98c23cb6da5b3352""",240 lbs.,52,192
0,Michal,"6' 0""",Oleksiejczuk,2,"74.0""",Southpaw,"0d65c432720accb9""",205 lbs.,13,193
0,Rafaello,"5' 8""",Oliveira,7,"71.0""",Orthodox,"15b1b21cd743d652""",155 lbs.,15,194
0,George,"5' 7""",Pacurariu,5,--,,"c51da79b0346b5b7""",135 lbs.,10,195
0,Gary,"5' 11""",Padilla,6,--,,"01dd4cdc2446f665""",205 lbs.,12,196
0,Damacio,"5' 6""",Page,8,"66.0""",Orthodox,"c96e2ae6021144a1""",135 lbs.,12,197
0,Dustin,"5' 9""",Pague,10,"74.0""",Orthodox,"55f80a8aeffcdb33""",135 lbs.,11,198
0,Bart,"5' 9""",Palaszewski,17,"70.0""",Orthodox,"4304992c2acc187b""",145 lbs.,35,199
0,Soa,"6' 4""",Palelei,5,"81.0""",Orthodox,"60029bcf496bd707""",265 lbs.,22,200
0,Rousimar,"5' 8""",Palhares,5,"71.0""",Orthodox,"8ddf9c51c5fdea75""",170 lbs.,24,201
0,Tulio,--,Palhares,14,--,,"e8c170a64dc920ac""",180 lbs.,2,202
1,Stephen,"5' 4""",Palling,7,--,,"ab7c212de9f66af0""",143 lbs.,11,203
0,Eduardo,"5' 11""",Pamplona,3,--,,"f31c0905045fa100""",170 lbs.,15,204
0,Alexandre,"5' 5""",Pantoja,3,"67.0""",Orthodox,"a0f0004aadf10b71""",125 lbs.,18,205
0,Jared,"5' 8""",Papazian,9,"67.0""",Southpaw,"edad57b3dddf2168""",135 lbs.,14,206
0,Bryan,"6' 1""",Pardoe,16,--,Orthodox,"56116537d71a578c""",205 lbs.,12,207
1,Remco,"6' 3""",Pardoel,6,--,Southpaw,"749685d24e2cac50""",260 lbs.,9,208
0,Ido,"5' 8""",Pariente,5,--,Orthodox,"7573d25a078b5732""",155 lbs.,12,209
1,Bao,"5' 3""",Quach,10,--,Orthodox,"d365ee924f5cc3fc""",145 lbs.,18,210
0,Nate,"6' 0""",Quarry,4,"72.0""",Open Stance,"52cae54377b433b7""",185 lbs.,12,211
1,Ryan,"5' 8""",Quinn,7,--,,"cc23ed51619421a3""",145 lbs.,13,212
0,Benji,"5' 10""",Radach,7,--,Orthodox,"01b39decaf0abf6a""",185 lbs.,21,213
0,Jordan,"5' 7""",Radev,5,--,Southpaw,"45bc8f98d62bd096""",185 lbs.,23,214
0,Josh,"6' 0""",Rafferty,8,--,Orthodox,"ff2c606c8bc365e3""",170 lbs.,9,215
0,Amir,"6' 0""",Rahnavardi,10,--,Orthodox,"bc7f7f0ba3db74d2""",205 lbs.,11,216
0,Ricky,"6' 1""",Rainey,5,"77.0""",Switch,"9b1e3fb4f8cbd5b7""",170 lbs.,13,217
2,Luis,"5' 8""",Ramos,8,--,Orthodox,"7bc475b0fc2020ab""",170 lbs.,19,218
0,Kevin,"5' 10""",Randleman,16,--,Orthodox,"6859f67468ba8489""",205 lbs.,17,219
0,Bec,"5' 6""",Rawlings,8,"64.0""",Orthodox,"907e60fd13407e1e""",125 lbs.,7,220
0,Pete,--,Sabala,13,--,,"7956f026e2672c47""",135 lbs.,3,221
0,Frankie,"5' 6""",Saenz,5,"66.0""",Orthodox,"9ba2226646046b63""",135 lbs.,12,222
0,Tarec,"5' 10""",Saffiedine,7,"70.0""",Switch,"0749d968e932df53""",170 lbs.,16,223
0,Jason,"5' 11""",Saggo,4,"71.0""",Orthodox,"4ac1ecf8ce59ef23""",155 lbs.,12,224
0,Ovince,"6' 3""",Saint Preux,11,"80.0""",Southpaw,"50db8711c70196cd""",205 lbs.,22,225
0,Lukasz,"5' 8""",Sajewski,3,"71.0""",Orthodox,"fb41432b622992a9""",155 lbs.,13,226
0,Alessio,"6' 0""",Sakara,11,"72.0""",Orthodox,"7f955f71fa2ce7ac""",185 lbs.,19,227
0,Wataru,"5' 9""",Sakata,13,--,Southpaw,"d7907a9a968e4d29""",195 lbs.,11,228
1,Kazushi,"6' 0""",Sakuraba,16,--,Southpaw,"9b5b5a75523728f3""",185 lbs.,26,229
2,Hayato,"5' 7""",Sakurai,12,--,Orthodox,"85e26e2468b4e82f""",168 lbs.,36,230
6,Ryuta,"5' 7""",Sakurai,16,--,Orthodox,"ff9578cdbfabd323""",183 lbs.,22,231
0,Justin,"5' 8""",Salas,7,"70.0""",Southpaw,"9b198c73e3d0d289""",155 lbs.,12,232
0,Ivan,"6' 0""",Salaverry,8,--,Orthodox,"394f55ebca199124""",185 lbs.,13,233
0,Muslim,"5' 11""",Salikhov,2,"70.0""",Orthodox,"447f9858ae78f921""",170 lbs.,14,234
0,Sean,"5' 10""",Salmon,17,--,Southpaw,"7c0847d3854a95f2""",185 lbs.,18,235
1,Joe,"5' 4""",Taimanglo,7,--,,"9bf126927843e184""",135 lbs.,23,236
0,Mairbek,"5' 9""",Taisumov,5,"73.0""",Orthodox,"8f5c8850b2484173""",155 lbs.,26,237
3,Yoshiki,"5' 11""",Takahashi,25,--,Southpaw,"6420efac0578988b""",199 lbs.,29,238
2,Yoko,"5' 8""",Takahashi,12,--,,"01f86e2d604e2f3c""",150 lbs.,15,239
2,Daiju,"6' 0""",Takase,13,--,Southpaw,"4f74c8be51db8a37""",170 lbs.,9,240
1,Hiroyuki,"5' 6""",Takaya,10,--,Orthodox,"0d16bdb7d32e88e9""",139 lbs.,16,241
2,Oleg,"6' 0""",Taktarov,5,--,Orthodox,"1dc56b59cb28425d""",210 lbs.,17,242
0,Nordine,"6' 1""",Taleb,4,"74.0""",Orthodox,"49858bf46dabf6fb""",170 lbs.,14,243
3,Kiyoshi,"5' 11""",Tamura,13,--,Southpaw,"30e8b4505f5ccf92""",185 lbs.,32,244
2,Akitoshi,"5' 9""",Tamura,11,"70.0""",Orthodox,"c95fbc085e17a532""",135 lbs.,16,245
0,Evan,"6' 0""",Tanner,8,"74.0""",Orthodox,"8f2d9ee27f206f1f""",185 lbs.,32,246
1,Manny,"5' 5""",Tapia,4,"67.0""",Orthodox,"0eec866a077889f0""",135 lbs.,11,247
5,Ryuki,"5' 11""",Ueyama,13,--,Southpaw,"bcd124bcd3d5be46""",180 lbs.,11,248
1,Gasan,"5' 11""",Umalatov,5,"71.0""",Orthodox,"7a39bbac8cc0fa70""",170 lbs.,15,249
